"weight";"lat";"lon"
"24";"49.965";"7.683"
"24";"49.955";"7.923"
"24";"49.935";"7.983"
"24";"49.935";"7.923"
"24";"49.905";"7.553"
"24";"49.865";"7.782"
"24";"49.865";"7.773"
"24";"49.855";"7.872"
"23";"50.125";"7.662"
"23";"50.025";"7.462"
"23";"50.005";"8.013"
"23";"50.005";"7.822"
"23";"50.005";"7.563"
"23";"49.985";"7.733"
"23";"49.975";"7.992"
"23";"49.975";"7.792"
"23";"49.965";"7.733"
"23";"49.965";"7.712"
"23";"49.955";"8.183"
"23";"49.955";"7.962"
"23";"49.955";"7.822"
"23";"49.955";"7.733"
"23";"49.935";"8.003"
"23";"49.935";"7.843"
"23";"49.925";"7.872"
"23";"49.895";"7.593"
"23";"49.875";"7.752"
"23";"49.875";"7.712"
"23";"49.865";"7.813"
"23";"49.855";"7.832"
"22";"50.115";"7.843"
"22";"50.035";"7.423"
"22";"50.005";"7.572"
"22";"50.005";"7.553"
"22";"49.995";"7.712"
"22";"49.975";"7.693"
"22";"49.965";"7.792"
"22";"49.945";"8.032"
"22";"49.935";"7.832"
"22";"49.915";"7.813"
"22";"49.875";"7.733"
"22";"49.855";"7.843"
"21";"50.115";"7.742"
"21";"50.075";"8.283"
"21";"50.015";"8.083"
"21";"50.015";"7.822"
"21";"50.015";"7.643"
"21";"50.005";"7.943"
"21";"50.005";"7.832"
"21";"49.985";"7.723"
"21";"49.975";"7.633"
"21";"49.965";"8.042"
"21";"49.955";"8.052"
"21";"49.945";"7.992"
"21";"49.925";"7.883"
"21";"49.915";"7.943"
"21";"49.915";"7.933"
"21";"49.905";"7.542"
"21";"49.895";"7.872"
"21";"49.865";"7.803"
"21";"49.865";"7.763"
"21";"49.855";"7.822"
"20";"50.125";"7.653"
"20";"50.025";"7.492"
"20";"50.005";"8.042"
"20";"50.005";"7.673"
"20";"49.995";"7.792"
"20";"49.985";"7.863"
"20";"49.985";"7.853"
"20";"49.985";"7.752"
"20";"49.965";"7.803"
"20";"49.955";"8.103"
"20";"49.955";"8.062"
"20";"49.955";"8.042"
"20";"49.955";"7.933"
"20";"49.955";"7.723"
"20";"49.955";"7.712"
"20";"49.945";"8.023"
"20";"49.935";"8.032"
"20";"49.925";"7.943"
"20";"49.925";"7.853"
"20";"49.905";"7.502"
"20";"49.885";"7.633"
"20";"49.845";"7.903"
"19";"50.205";"7.452"
"19";"50.135";"7.653"
"19";"50.135";"7.633"
"19";"50.115";"7.733"
"19";"50.075";"8.293"
"19";"50.075";"7.733"
"19";"50.015";"8.042"
"19";"50.015";"7.622"
"19";"50.005";"8.003"
"19";"50.005";"7.912"
"19";"49.995";"7.992"
"19";"49.995";"7.973"
"19";"49.995";"7.843"
"19";"49.995";"7.563"
"19";"49.985";"7.593"
"19";"49.975";"8.032"
"19";"49.975";"7.803"
"19";"49.975";"7.553"
"19";"49.965";"8.032"
"19";"49.965";"8.013"
"19";"49.965";"7.673"
"19";"49.955";"8.163"
"19";"49.945";"7.733"
"19";"49.925";"8.013"
"19";"49.915";"7.893"
"19";"49.895";"7.572"
"19";"49.855";"7.863"
"18";"50.105";"7.723"
"18";"50.025";"7.483"
"18";"50.015";"7.542"
"18";"50.005";"7.542"
"18";"49.995";"7.622"
"18";"49.995";"7.572"
"18";"49.985";"8.023"
"18";"49.985";"7.763"
"18";"49.985";"7.712"
"18";"49.985";"7.603"
"18";"49.975";"7.983"
"18";"49.975";"7.872"
"18";"49.975";"7.603"
"18";"49.955";"7.912"
"18";"49.955";"7.782"
"18";"49.955";"7.773"
"18";"49.945";"8.122"
"18";"49.935";"7.822"
"18";"49.925";"7.973"
"18";"49.905";"7.822"
"18";"49.905";"7.563"
"18";"49.895";"7.843"
"17";"50.245";"7.433"
"17";"50.115";"7.773"
"17";"50.115";"7.763"
"17";"50.115";"7.752"
"17";"50.085";"7.712"
"17";"50.065";"8.283"
"17";"50.045";"7.822"
"17";"50.045";"7.773"
"17";"50.035";"7.893"
"17";"50.025";"7.593"
"17";"50.025";"7.473"
"17";"50.015";"7.532"
"17";"50.015";"7.523"
"17";"50.015";"7.513"
"17";"50.015";"7.502"
"17";"50.005";"7.683"
"17";"50.005";"7.662"
"17";"49.995";"7.983"
"17";"49.995";"7.952"
"17";"49.995";"7.723"
"17";"49.985";"7.992"
"17";"49.985";"7.702"
"17";"49.975";"8.023"
"17";"49.965";"7.853"
"17";"49.955";"8.073"
"17";"49.955";"8.003"
"17";"49.945";"8.073"
"17";"49.945";"7.742"
"17";"49.935";"7.992"
"17";"49.925";"7.962"
"17";"49.915";"7.952"
"17";"49.905";"7.903"
"17";"49.905";"7.832"
"17";"49.845";"7.893"
"16";"50.245";"7.452"
"16";"50.075";"7.702"
"16";"50.045";"8.663"
"16";"50.045";"8.652"
"16";"50.045";"8.633"
"16";"50.035";"8.113"
"16";"50.035";"7.412"
"16";"50.035";"7.403"
"16";"50.015";"8.103"
"16";"50.015";"7.763"
"16";"50.015";"7.633"
"16";"50.005";"7.523"
"16";"49.995";"7.962"
"16";"49.995";"7.923"
"16";"49.985";"7.662"
"16";"49.975";"7.962"
"16";"49.975";"7.752"
"16";"49.975";"7.613"
"16";"49.965";"8.023"
"16";"49.965";"7.992"
"16";"49.965";"7.962"
"16";"49.955";"7.973"
"16";"49.955";"7.853"
"16";"49.945";"7.662"
"16";"49.915";"8.052"
"16";"49.915";"7.683"
"16";"49.905";"7.863"
"16";"49.905";"7.532"
"16";"49.895";"7.832"
"16";"49.885";"8.003"
"16";"49.885";"7.693"
"16";"49.855";"7.853"
"15";"50.155";"7.532"
"15";"50.145";"7.572"
"15";"50.125";"7.683"
"15";"50.125";"7.673"
"15";"50.085";"8.333"
"15";"50.025";"7.752"
"15";"50.025";"7.742"
"15";"50.025";"7.502"
"15";"50.015";"7.492"
"15";"50.005";"7.643"
"15";"49.995";"7.702"
"15";"49.985";"7.883"
"15";"49.965";"7.643"
"15";"49.955";"8.113"
"15";"49.935";"7.933"
"15";"49.925";"7.832"
"15";"49.925";"7.813"
"15";"49.915";"7.962"
"15";"49.895";"7.903"
"15";"49.895";"7.863"
"15";"49.885";"7.893"
"14";"50.205";"7.433"
"14";"50.155";"7.513"
"14";"50.135";"7.622"
"14";"50.135";"7.613"
"14";"50.125";"7.803"
"14";"50.115";"7.662"
"14";"50.105";"7.763"
"14";"50.105";"7.633"
"14";"50.085";"8.323"
"14";"50.065";"7.763"
"14";"50.045";"8.603"
"14";"50.025";"7.803"
"14";"50.025";"7.572"
"14";"50.025";"7.452"
"14";"50.025";"7.443"
"14";"50.015";"8.032"
"14";"50.005";"8.073"
"14";"50.005";"7.992"
"14";"50.005";"7.933"
"14";"50.005";"7.693"
"14";"50.005";"7.653"
"14";"49.995";"8.083"
"14";"49.995";"7.693"
"14";"49.995";"7.683"
"14";"49.995";"7.553"
"14";"49.985";"8.032"
"14";"49.985";"7.983"
"14";"49.985";"7.962"
"14";"49.985";"7.893"
"14";"49.985";"7.582"
"14";"49.975";"7.742"
"14";"49.965";"7.662"
"14";"49.965";"7.603"
"14";"49.955";"8.023"
"14";"49.955";"7.983"
"14";"49.955";"7.872"
"14";"49.955";"7.643"
"14";"49.935";"7.792"
"14";"49.925";"7.822"
"14";"49.915";"8.023"
"14";"49.915";"7.492"
"14";"49.905";"8.013"
"14";"49.905";"7.593"
"14";"49.905";"7.523"
"14";"49.895";"7.633"
"14";"49.895";"7.563"
"14";"49.885";"7.912"
"13";"50.255";"7.473"
"13";"50.245";"7.443"
"13";"50.235";"7.403"
"13";"50.225";"7.372"
"13";"50.165";"7.502"
"13";"50.155";"7.523"
"13";"50.145";"7.603"
"13";"50.145";"7.593"
"13";"50.105";"7.673"
"13";"50.105";"7.643"
"13";"50.085";"7.832"
"13";"50.085";"7.723"
"13";"50.065";"7.792"
"13";"50.055";"7.483"
"13";"50.045";"8.642"
"13";"50.045";"8.613"
"13";"50.045";"7.923"
"13";"50.045";"7.863"
"13";"50.045";"7.853"
"13";"50.045";"7.813"
"13";"50.045";"7.752"
"13";"50.045";"7.593"
"13";"50.045";"7.582"
"13";"50.015";"7.943"
"13";"50.015";"7.613"
"13";"50.005";"7.773"
"13";"50.005";"7.702"
"13";"49.995";"7.633"
"13";"49.985";"7.822"
"13";"49.985";"7.542"
"13";"49.965";"7.912"
"13";"49.965";"7.782"
"13";"49.955";"8.032"
"13";"49.955";"7.813"
"13";"49.945";"8.103"
"13";"49.945";"8.052"
"13";"49.945";"7.723"
"13";"49.935";"8.062"
"13";"49.925";"7.983"
"13";"49.925";"7.763"
"13";"49.915";"8.062"
"13";"49.915";"7.693"
"13";"49.915";"7.662"
"13";"49.905";"8.023"
"13";"49.905";"7.603"
"13";"49.885";"7.903"
"13";"49.885";"7.853"
"13";"49.885";"7.712"
"13";"49.885";"7.702"
"12";"50.405";"7.233"
"12";"50.405";"7.223"
"12";"50.235";"7.423"
"12";"50.225";"7.513"
"12";"50.195";"7.502"
"12";"50.195";"7.473"
"12";"50.125";"7.792"
"12";"50.125";"7.782"
"12";"50.125";"7.693"
"12";"50.105";"7.622"
"12";"50.095";"7.693"
"12";"50.085";"7.702"
"12";"50.065";"7.742"
"12";"50.055";"7.792"
"12";"50.045";"7.912"
"12";"50.045";"7.893"
"12";"50.045";"7.872"
"12";"50.045";"7.572"
"12";"50.035";"8.103"
"12";"50.025";"7.863"
"12";"50.025";"7.613"
"12";"50.025";"7.582"
"12";"50.015";"7.773"
"12";"50.005";"8.093"
"12";"50.005";"7.532"
"12";"49.995";"8.073"
"12";"49.995";"8.003"
"12";"49.995";"7.872"
"12";"49.995";"7.853"
"12";"49.995";"7.733"
"12";"49.995";"7.542"
"12";"49.985";"7.813"
"12";"49.985";"7.693"
"12";"49.985";"7.572"
"12";"49.985";"7.553"
"12";"49.985";"7.513"
"12";"49.975";"8.003"
"12";"49.975";"7.723"
"12";"49.975";"7.622"
"12";"49.965";"8.093"
"12";"49.965";"7.973"
"12";"49.965";"7.773"
"12";"49.965";"7.752"
"12";"49.965";"7.653"
"12";"49.965";"7.622"
"12";"49.955";"8.013"
"12";"49.955";"7.803"
"12";"49.955";"7.693"
"12";"49.945";"7.673"
"12";"49.935";"7.813"
"12";"49.925";"8.023"
"12";"49.915";"7.973"
"12";"49.915";"7.872"
"12";"49.915";"7.653"
"12";"49.915";"7.462"
"12";"49.915";"7.452"
"12";"49.895";"7.822"
"12";"49.895";"7.792"
"12";"49.885";"7.923"
"12";"49.885";"7.843"
"12";"49.855";"7.883"
"12";"49.835";"7.853"
"11";"50.205";"7.462"
"11";"50.165";"8.403"
"11";"50.125";"7.643"
"11";"50.115";"7.792"
"11";"50.115";"7.622"
"11";"50.105";"7.752"
"11";"50.105";"7.653"
"11";"50.075";"7.792"
"11";"50.065";"7.513"
"11";"50.055";"8.203"
"11";"50.055";"7.763"
"11";"50.045";"7.832"
"11";"50.045";"7.763"
"11";"50.045";"7.733"
"11";"50.045";"7.633"
"11";"50.045";"7.542"
"11";"50.045";"7.532"
"11";"50.035";"7.903"
"11";"50.035";"7.393"
"11";"50.015";"7.483"
"11";"50.005";"7.843"
"11";"50.005";"7.633"
"11";"50.005";"7.502"
"11";"49.995";"7.903"
"11";"49.985";"8.073"
"11";"49.985";"7.532"
"11";"49.985";"7.523"
"11";"49.975";"8.052"
"11";"49.975";"7.712"
"11";"49.975";"7.702"
"11";"49.975";"7.572"
"11";"49.975";"7.563"
"11";"49.965";"7.763"
"11";"49.965";"7.593"
"11";"49.965";"7.572"
"11";"49.955";"8.122"
"11";"49.955";"7.792"
"11";"49.945";"7.683"
"11";"49.945";"7.613"
"11";"49.945";"7.593"
"11";"49.935";"7.782"
"11";"49.925";"7.952"
"11";"49.925";"7.843"
"11";"49.915";"7.622"
"11";"49.905";"8.032"
"11";"49.905";"7.983"
"11";"49.905";"7.912"
"11";"49.905";"7.853"
"11";"49.905";"7.763"
"11";"49.905";"7.723"
"11";"49.905";"7.572"
"11";"49.895";"7.803"
"11";"49.885";"7.883"
"11";"49.885";"7.863"
"11";"49.845";"7.912"
"11";"49.845";"7.792"
"10";"50.415";"7.212"
"10";"50.405";"7.202"
"10";"50.345";"7.572"
"10";"50.255";"7.483"
"10";"50.255";"7.462"
"10";"50.225";"7.382"
"10";"50.195";"7.462"
"10";"50.185";"7.532"
"10";"50.145";"7.582"
"10";"50.135";"7.782"
"10";"50.125";"7.813"
"10";"50.125";"7.773"
"10";"50.115";"7.782"
"10";"50.095";"7.822"
"10";"50.095";"7.643"
"10";"50.085";"7.693"
"10";"50.075";"8.323"
"10";"50.075";"7.752"
"10";"50.075";"7.603"
"10";"50.065";"7.853"
"10";"50.065";"7.773"
"10";"50.065";"7.443"
"10";"50.055";"8.232"
"10";"50.055";"7.733"
"10";"50.055";"7.723"
"10";"50.055";"7.492"
"10";"50.045";"8.593"
"10";"50.045";"8.573"
"10";"50.045";"8.183"
"10";"50.045";"8.153"
"10";"50.045";"7.723"
"10";"50.045";"7.523"
"10";"50.045";"7.412"
"10";"50.025";"7.513"
"10";"50.015";"8.122"
"10";"50.015";"7.952"
"10";"50.015";"7.653"
"10";"50.015";"7.553"
"10";"50.015";"7.473"
"10";"50.005";"7.952"
"10";"50.005";"7.923"
"10";"50.005";"7.872"
"10";"50.005";"7.603"
"10";"50.005";"7.582"
"10";"49.995";"8.093"
"10";"49.995";"8.062"
"10";"49.995";"8.042"
"10";"49.995";"7.883"
"10";"49.995";"7.523"
"10";"49.985";"8.003"
"10";"49.985";"7.973"
"10";"49.985";"7.563"
"10";"49.985";"7.502"
"10";"49.975";"8.042"
"10";"49.975";"7.952"
"10";"49.975";"7.903"
"10";"49.975";"7.813"
"10";"49.975";"7.582"
"10";"49.965";"8.083"
"10";"49.965";"7.742"
"10";"49.955";"7.683"
"10";"49.955";"7.653"
"10";"49.945";"8.142"
"10";"49.945";"8.062"
"10";"49.945";"7.633"
"10";"49.935";"7.712"
"10";"49.935";"7.702"
"10";"49.935";"7.693"
"10";"49.925";"7.752"
"10";"49.925";"7.742"
"10";"49.925";"7.733"
"10";"49.925";"7.582"
"10";"49.915";"7.912"
"10";"49.915";"7.903"
"10";"49.915";"7.883"
"10";"49.915";"7.673"
"10";"49.915";"7.473"
"10";"49.905";"7.923"
"10";"49.905";"7.843"
"10";"49.905";"7.742"
"10";"49.905";"7.733"
"10";"49.905";"7.702"
"10";"49.905";"7.693"
"10";"49.905";"7.613"
"10";"49.895";"7.782"
"10";"49.875";"8.013"
"10";"49.865";"7.733"
"10";"49.865";"7.723"
"10";"49.855";"7.773"
"10";"49.845";"7.923"
"10";"49.845";"7.883"
"10";"49.845";"7.813"
"9";"50.405";"7.212"
"9";"50.385";"7.303"
"9";"50.385";"7.282"
"9";"50.355";"7.563"
"9";"50.345";"7.603"
"9";"50.225";"7.563"
"9";"50.225";"7.523"
"9";"50.215";"7.523"
"9";"50.215";"7.473"
"9";"50.205";"7.502"
"9";"50.205";"7.423"
"9";"50.195";"7.492"
"9";"50.195";"7.423"
"9";"50.175";"7.613"
"9";"50.175";"7.582"
"9";"50.165";"7.622"
"9";"50.165";"7.603"
"9";"50.155";"7.553"
"9";"50.145";"7.693"
"9";"50.145";"7.553"
"9";"50.125";"7.593"
"9";"50.105";"7.792"
"9";"50.105";"7.742"
"9";"50.105";"7.662"
"9";"50.095";"7.813"
"9";"50.095";"7.702"
"9";"50.095";"7.553"
"9";"50.075";"7.742"
"9";"50.075";"7.492"
"9";"50.075";"7.433"
"9";"50.065";"7.813"
"9";"50.065";"7.712"
"9";"50.065";"7.633"
"9";"50.055";"7.843"
"9";"50.055";"7.502"
"9";"50.055";"7.473"
"9";"50.045";"8.683"
"9";"50.045";"7.903"
"9";"50.045";"7.883"
"9";"50.045";"7.742"
"9";"50.045";"7.662"
"9";"50.045";"7.622"
"9";"50.045";"7.393"
"9";"50.025";"7.872"
"9";"50.025";"7.643"
"9";"50.025";"7.622"
"9";"50.025";"7.603"
"9";"50.025";"7.563"
"9";"50.025";"7.523"
"9";"50.025";"7.433"
"9";"50.025";"7.423"
"9";"50.015";"7.973"
"9";"50.015";"7.962"
"9";"50.005";"8.132"
"9";"50.005";"7.853"
"9";"50.005";"7.813"
"9";"50.005";"7.752"
"9";"49.995";"8.032"
"9";"49.995";"7.832"
"9";"49.995";"7.803"
"9";"49.995";"7.673"
"9";"49.995";"7.662"
"9";"49.995";"7.452"
"9";"49.985";"7.843"
"9";"49.985";"7.792"
"9";"49.985";"7.683"
"9";"49.985";"7.673"
"9";"49.975";"8.073"
"9";"49.975";"8.013"
"9";"49.975";"7.973"
"9";"49.975";"7.733"
"9";"49.975";"7.593"
"9";"49.975";"7.542"
"9";"49.965";"7.613"
"9";"49.965";"7.582"
"9";"49.955";"8.153"
"9";"49.955";"7.702"
"9";"49.955";"7.553"
"9";"49.945";"7.702"
"9";"49.945";"7.693"
"9";"49.945";"7.653"
"9";"49.945";"7.643"
"9";"49.925";"7.803"
"9";"49.915";"7.832"
"9";"49.915";"7.633"
"9";"49.915";"7.483"
"9";"49.905";"7.992"
"9";"49.905";"7.673"
"9";"49.905";"7.582"
"9";"49.895";"7.813"
"9";"49.895";"7.643"
"9";"49.885";"7.872"
"9";"49.875";"8.003"
"9";"49.865";"7.822"
"9";"49.865";"7.712"
"9";"49.855";"7.752"
"9";"49.825";"7.893"
"8";"50.435";"7.122"
"8";"50.425";"7.162"
"8";"50.415";"7.502"
"8";"50.415";"7.233"
"8";"50.415";"7.223"
"8";"50.385";"7.593"
"8";"50.375";"7.622"
"8";"50.375";"7.332"
"8";"50.355";"7.502"
"8";"50.345";"7.343"
"8";"50.305";"7.643"
"8";"50.265";"7.502"
"8";"50.235";"7.412"
"8";"50.225";"7.532"
"8";"50.225";"7.363"
"8";"50.215";"7.483"
"8";"50.215";"7.382"
"8";"50.195";"7.513"
"8";"50.195";"7.483"
"8";"50.195";"7.443"
"8";"50.185";"7.542"
"8";"50.175";"7.563"
"8";"50.165";"8.423"
"8";"50.165";"7.613"
"8";"50.165";"7.492"
"8";"50.155";"7.542"
"8";"50.145";"7.662"
"8";"50.145";"7.563"
"8";"50.135";"7.813"
"8";"50.135";"7.773"
"8";"50.135";"7.723"
"8";"50.125";"7.832"
"8";"50.115";"7.653"
"8";"50.115";"7.523"
"8";"50.115";"7.513"
"8";"50.105";"7.803"
"8";"50.105";"7.782"
"8";"50.105";"7.773"
"8";"50.095";"7.733"
"8";"50.095";"7.723"
"8";"50.095";"7.712"
"8";"50.095";"7.563"
"8";"50.085";"7.683"
"8";"50.085";"7.673"
"8";"50.085";"7.593"
"8";"50.075";"8.312"
"8";"50.075";"7.782"
"8";"50.075";"7.693"
"8";"50.065";"8.173"
"8";"50.065";"7.752"
"8";"50.065";"7.473"
"8";"50.065";"7.462"
"8";"50.055";"8.243"
"8";"50.055";"7.782"
"8";"50.055";"7.673"
"8";"50.055";"7.662"
"8";"50.055";"7.542"
"8";"50.045";"8.673"
"8";"50.045";"8.623"
"8";"50.045";"8.583"
"8";"50.045";"7.702"
"8";"50.045";"7.693"
"8";"50.045";"7.643"
"8";"50.045";"7.603"
"8";"50.045";"7.563"
"8";"50.045";"7.553"
"8";"50.045";"7.452"
"8";"50.025";"8.132"
"8";"50.025";"8.062"
"8";"50.025";"8.052"
"8";"50.025";"7.763"
"8";"50.025";"7.733"
"8";"50.025";"7.633"
"8";"50.015";"7.933"
"8";"50.015";"7.903"
"8";"50.015";"7.803"
"8";"50.015";"7.782"
"8";"50.015";"7.673"
"8";"50.015";"7.603"
"8";"50.005";"8.052"
"8";"50.005";"7.742"
"8";"50.005";"7.712"
"8";"50.005";"7.593"
"8";"50.005";"7.513"
"8";"49.995";"7.813"
"8";"49.995";"7.782"
"8";"49.995";"7.443"
"8";"49.985";"8.062"
"8";"49.985";"8.013"
"8";"49.985";"7.773"
"8";"49.985";"7.492"
"8";"49.975";"7.433"
"8";"49.965";"8.113"
"8";"49.965";"8.103"
"8";"49.965";"7.863"
"8";"49.955";"8.132"
"8";"49.955";"8.083"
"8";"49.955";"7.673"
"8";"49.955";"7.622"
"8";"49.945";"7.622"
"8";"49.945";"7.603"
"8";"49.945";"7.572"
"8";"49.935";"7.773"
"8";"49.935";"7.563"
"8";"49.925";"8.093"
"8";"49.925";"7.782"
"8";"49.925";"7.633"
"8";"49.915";"7.853"
"8";"49.915";"7.803"
"8";"49.915";"7.792"
"8";"49.915";"7.643"
"8";"49.905";"8.003"
"8";"49.905";"7.933"
"8";"49.905";"7.893"
"8";"49.905";"7.752"
"8";"49.895";"7.853"
"8";"49.885";"8.013"
"8";"49.885";"7.723"
"8";"49.875";"7.992"
"8";"49.875";"7.773"
"8";"49.855";"7.763"
"8";"49.845";"7.822"
"8";"49.845";"7.803"
"8";"49.835";"7.843"
"8";"49.825";"7.872"
"8";"49.765";"7.763"
"7";"50.445";"7.162"
"7";"50.425";"7.193"
"7";"50.425";"7.173"
"7";"50.405";"7.193"
"7";"50.395";"7.242"
"7";"50.385";"7.343"
"7";"50.375";"7.423"
"7";"50.365";"7.433"
"7";"50.355";"7.483"
"7";"50.305";"7.363"
"7";"50.295";"7.622"
"7";"50.285";"7.693"
"7";"50.255";"7.492"
"7";"50.245";"7.462"
"7";"50.245";"7.372"
"7";"50.235";"7.563"
"7";"50.235";"7.553"
"7";"50.235";"7.483"
"7";"50.235";"7.462"
"7";"50.235";"7.452"
"7";"50.225";"7.502"
"7";"50.215";"7.553"
"7";"50.215";"7.542"
"7";"50.205";"7.492"
"7";"50.205";"7.443"
"7";"50.205";"7.412"
"7";"50.195";"7.452"
"7";"50.195";"7.433"
